--[[
  Adukyy Obfuscator v2
  Advanced Lua Protection
]]
local _c0={58,57,53,55,58,118,63,25,97,34,14,62,25,61,36,31,53,50,107,99,102,125,103,99,92,63,48,118,63,25,97,34,14,62,25,61,36,31,53,50,107,107,96,99,118,34,62,51,56,92,58,57,53,55,58,118,9,48,19,51,58,48,47,16,60,29,34,33,107,59,55,34,62,120,48,58,57,57,36,126,102,127,118,58,57,53,55,58,118,9,39,39,56,18,21,59,107,34,47,38,51,126,116,116,127,92,58,57,53,55,58,118,9,53,102,107,45,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,110,97,122,103,98,102,122,103,96,103,122,103,101,102,122,103,97,99,122,103,97,110,122,103,96,110,122,100,99,98,122,100,98,100,122,100,98,103,122,100,101,100,122,100,98,98,122,100,98,102,122,100,102,103,122,103,97,102}
local _c1={122,103,96,99,122,100,100,97,122,103,110,97,122,103,98,102,122,103,96,103,122,103,101,102,122,103,97,99,122,103,97,110,122,103,96,110,122,100,99,98,122,100,99,98,122,100,99,103,122,100,98,96,122,100,100,97,122,103,110,101,122,103,97,103,122,103,96,96,122,103,97,101,122,100,102,103,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,99,96,122,103,110,97,122,100,98,102,122,103,98,110,122,103,99,96,122,103,110,99,122,100,98,102,122,103,101,102,122,103,100,110,122,103,101,110,122,100,99,98,122,103,97,98,122,103,96,100,122,103,110,101,122,103,97,103,122,100,101,97,122,103,96,99,122,103,97,99,122,103,97,100,122,103,97,100,122,103,97,97,122,100,101,99,122,100,98,101,122,100,101,98,122,100,100,97}
local _c2={122,103,97,102,122,103,96,99,122,100,100,97,122,103,96,99,122,103,96,100,122,103,97,99,122,103,97,96,122,103,96,96,122,100,100,97,122,103,110,101,122,103,97,103,122,103,96,96,122,103,97,101,122,100,100,97,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,99,96,122,103,97,110,122,100,98,98,122,103,110,102,122,100,98,99,122,103,101,98,122,103,110,96,122,103,98,103,122,103,99,101,122,103,110,101,122,100,99,98,122,100,98,100,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,102,103,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,111,122,103,97,99,122,103,96,100,122,103,110,96,122,103,96,96,122,103,97,97,122,100,100,97}
local _c3={122,100,99,98,122,100,100,97,122,103,96,98,122,103,96,100,122,103,97,98,122,103,96,96,122,100,98,111,122,103,101,100,122,103,96,96,122,103,110,101,122,103,98,98,122,103,96,96,122,103,97,97,122,103,110,103,122,103,97,102,122,103,96,102,122,103,96,96,122,100,101,99,122,100,101,99,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122,103,97,100,122,103,97,101,122,100,101,99,122,100,101,98,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,100,122,103,100,111,122,103,97,96,122,103,101,98,122,103,100,111,122,103,110,102,122,103,110,101,122,100,98,96,122,103,96,102,122,103,101,96,122,100,99,98,122,100,98,100,122,100,98,102,122,100,98,110,122,103,97,99}
local _c4={122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,102,122,103,110,97,122,103,101,111,122,103,96,110,122,103,110,102,122,103,96,99,122,100,99,98,122,100,99,103,122,100,98,98,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,98,122,103,98,99,122,100,98,99,122,103,99,101,122,103,110,99,122,103,96,100,122,103,99,103,122,103,97,101,43,92,58,57,53,55,58,118,9,53,103,107,45,103,98,102,122,103,96,103,122,103,101,96,122,103,98,100,122,100,99,98,122,103,110,98,122,100,98,100,122,100,98,101,122,100,101,111,122,100,98,96,122,100,98,98,122,100,101,111,122,100,98,96,122,100,98,102,122,100,101,111,122,100,98,97,122,100,98,99,122,100,101,111}
local _c5={122,100,98,96,122,100,98,100,122,100,101,111,122,100,98,102,122,100,98,96,122,100,101,111,122,100,98,102,122,100,98,96,122,103,111,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,100,122,103,101,97,122,103,99,99,122,103,110,101,122,103,97,96,122,103,97,97,122,103,97,96,122,100,99,98,122,100,100,99,122,100,100,99,122,100,98,110,122,103,96,99,122,103,97,100,122,103,97,97,122,100,100,97,122,103,110,103,122,103,101,102,122,100,98,100,122,103,96,103,122,100,98,100,122,103,96,111,122,103,101,101,122,103,96,111,122,100,99,98,122,100,98,100,122,100,101,111,122,100,100,98,122,103,96,98,122,103,98,99,122,100,98,99,122,103,99,101,122,103,110,99,122,103,96,100,122,103,99,103}
local _c6={122,103,97,101,122,103,98,102,122,103,96,103,122,103,101,96,122,103,98,100,122,100,100,97,122,103,96,97,122,103,97,100,122,100,100,97,122,103,97,100,122,103,101,97,122,103,99,99,122,103,110,101,122,103,97,96,122,103,97,97,122,103,97,96,122,100,99,98,122,103,97,100,122,103,101,97,122,103,99,99,122,103,110,101,122,103,97,96,122,103,97,97,122,103,97,96,122,100,101,97,122,100,101,97,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,102,122,103,97,101,122,103,96,98,122,100,101,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,103}
local _c7={122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,98,122,103,98,99,122,100,98,99,122,103,99,101,122,103,110,99,122,103,96,100,122,103,99,103,122,103,97,101,122,103,98,102,122,103,96,103,122,103,101,96,122,103,98,100,122,103,99,100,122,103,110,103,122,103,101,102,122,100,98,100,122,103,96,103,122,100,98,100,122,103,96,111,122,103,101,101,122,103,96,111,122,103,99,110,122,100,101,111,122,103,96,100,122,103,100,111,122,103,97,96,122,103,101,98,122,103,100,111,122,103,110,102,122,103,110,101,122,100,98,96,122,103,96,102,122,103,101,96,122,100,101,98,122,100,101,111,122,100,101,99,122,103,97,102,122,103,110,97,122,103,101,111,122,103,96,110}
local _c8={122,103,110,102,122,103,96,99,122,100,101,100,122,100,101,99,122,103,110,103,122,103,101,102,122,100,98,100,122,103,96,103,122,100,98,100,122,103,96,111,122,103,101,101,122,103,96,111,122,100,101,110,122,100,98,100,122,100,101,98,122,100,101,102,122,100,98,100,122,100,98,100,122,100,101,98,122,100,100,111,122,100,98,101,122,103,110,97,122,103,101,101,122,103,101,101,122,100,101,98,122,100,101,98,122,103,96,96,122,103,97,101,122,103,96,97,122,100,98,110,122,103,97,97,122,103,96,96,43,92,58,57,53,55,58,118,9,53,100,107,45,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100,97,122,103,97,100,122,103,101,97,122,103,99,99,122,103,110,101,122,103,97,96,122,103,97,97,122,103,97,96,122,100,100,97,122,103,96,96,122,103,97,101}
local _c9={122,103,96,97,122,100,101,98,122,100,101,99,122,100,101,98,122,100,101,98,122,100,101,97,122,103,98,101,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,103,98,97,122,103,97,99,122,103,96,100,122,103,110,96,122,103,96,96,122,103,97,97,122,100,102,96,122,100,102,103,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,102,122,103,97,100,122,103,97,97,122,103,96,96,122,103,101,100,122,103,110,100,122,103,97,102,122,100,101,111,122,100,100,97,122,103,97,97,122,103,96,96,122,103,97,111,122,103,97,99,122,103,97,102,122,103,96,102,122,103,96,100,122,103,110,101,122,103,96,96,122,103,96,97,122,103,98,98,122,103,110,101,122,103,97,100,122,103,97,97,122,103,96,100,122,103,96,98}
local _c10={122,103,96,96,122,100,100,97,122,100,99,98,122,100,100,97,122,103,96,98,122,103,96,100,122,103,97,98,122,103,96,96,122,100,98,111,122,103,101,100,122,103,96,96,122,103,110,101,122,103,98,98,122,103,96,96,122,103,97,97,122,103,110,103,122,103,97,102,122,103,96,102,122,103,96,96,122,100,101,99,122,100,101,99,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122,103,97,100,122,103,97,101,122,100,101,99,122,100,101,98,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,102,122,103,96,98,122,100,98,97,122,103,98,111,122,103,98,102,122,103,96,111,122,103,96,103,122,103,96,111,122,103,101,96,122,100,99,98,122,100,98,102,122,100,98,101,122,100,98,110}
local _c11={122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,110,97,122,103,97,97,122,103,97,100,122,103,97,111,122,103,99,96,122,103,97,101,122,103,97,98,122,103,97,99,122,103,99,101,122,103,100,111,122,103,96,100,122,100,99,98,122,100,98,96,122,100,98,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,100,122,100,98,98,122,103,96,102,122,103,110,102,122,103,99,96,122,100,98,97,122,100,99,98,122,103,110,98,122,100,98,100,122,100,98,101,122,100,98,97,122,100,101,111,122,100,98,98,122,100,98,100,122,100,101,111,122,100,99,102,122,100,98,100,122,100,101,111,122,100,98,99,122,100,98,98,122,100,101,111,122,100,99,102,122,100,98,99}
local _c12={122,100,101,111,122,100,99,103,122,100,98,100,122,100,101,111,122,100,98,98,122,100,98,99,122,103,111,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,102,122,103,110,101,122,103,97,111,122,103,101,99,122,103,98,103,122,103,99,101,122,100,99,98,122,100,100,99,122,100,100,99,122,100,98,110,122,103,96,99,122,103,97,100,122,103,97,97,122,100,100,97,122,103,110,96,122,103,101,99,122,103,110,96,122,103,98,111,122,100,98,100,122,103,96,96,122,103,98,101,43,92,58,57,53,55,58,118,9,53,101,107,45,103,101,110,122,103,97,101,122,100,99,98,122,100,98,100,122,100,101,111,122,100,100,98,122,103,97,100,122,100,98,98,122,103,96,102,122,103,110,102,122,103,99,96,122,100,98,97}
local _c13={122,100,100,97,122,103,96,97,122,103,97,100,122,100,100,97,122,103,97,102,122,103,110,101,122,103,97,111,122,103,101,99,122,103,98,103,122,103,99,101,122,100,99,98,122,103,97,102,122,103,110,101,122,103,97,111,122,103,101,99,122,103,98,103,122,103,99,101,122,100,101,97,122,100,101,97,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,102,122,103,97,101,122,103,96,98,122,100,101,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97}
local _c14={122,103,97,100,122,103,97,97,122,100,101,99,122,103,97,100,122,100,98,98,122,103,96,102,122,103,110,102,122,103,99,96,122,100,98,97,122,103,99,100,122,103,110,96,122,103,101,99,122,103,110,96,122,103,98,111,122,100,98,100,122,103,96,96,122,103,98,101,122,103,101,110,122,103,97,101,122,103,99,110,122,100,101,111,122,103,97,102,122,103,96,98,122,100,98,97,122,103,98,111,122,103,98,102,122,103,96,111,122,103,96,103,122,103,96,111,122,103,101,96,122,100,101,98,122,100,101,111,122,100,101,99,122,103,110,97,122,103,97,97,122,103,97,100,122,103,97,111,122,103,99,96,122,103,97,101,122,103,97,98,122,103,97,99,122,103,99,101,122,103,100,111,122,103,96,100,122,100,101,100,122,100,101,99,122,103,110,96,122,103,101,99,122,103,110,96,122,103,98,111}
local _c15={122,100,98,100,122,103,96,96,122,103,98,101,122,103,101,110,122,103,97,101,122,100,101,110,122,100,98,100,122,100,101,98,122,100,101,102,122,100,98,100,122,100,98,100,122,100,101,98,122,100,100,111,122,100,98,101,122,103,110,97,122,103,101,101,122,103,101,101,122,100,101,98,122,100,101,98,122,103,96,96,122,103,97,101,122,103,96,97,122,100,98,110,122,103,97,97,122,103,96,96,122,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100,97,122,103,97,102,122,103,110,101,122,103,97,111,122,103,101,99,122,103,98,103,122,103,99,101,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,101,98,122,100,101,99,122,100,101,98,122,100,101,98,122,100,101,111,122,100,100,97,122,103,96,98,122,103,96,100,122,103,97,98,122,103,96,96}
local _c16={122,100,98,111,122,103,101,100,122,103,96,96,122,103,110,101,122,103,98,98,122,103,96,96,122,103,97,97,122,103,110,103,122,103,97,102,122,103,96,102,122,103,96,96,122,100,101,99,122,100,101,99,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122,103,97,100,122,103,97,101,122,100,101,99,122,100,101,98,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,99,122,103,99,101,122,103,97,102,122,103,96,102,122,103,97,102,122,103,97,100,122,103,101,96,122,103,101,98,122,100,98,102,43,92,58,57,53,55,58,118,9,53,98,107,45,100,98,102,122,103,97,100,122,100,99,98,122,100,98,100,122,100,98,103,122,100,98,97,122,100,98,110,122,103,97,99,122,103,97,100}
local _c17={122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,98,122,103,99,101,122,103,101,98,122,103,99,98,122,100,98,96,122,103,101,100,122,103,97,103,122,103,97,96,122,100,99,98,122,100,99,103,122,100,99,103,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,98,122,103,98,96,122,103,96,100,122,103,97,103,122,103,97,97,122,100,98,101,122,103,100,111,122,103,98,101,122,103,110,101,122,103,97,110,122,103,110,96,122,103,110,103,122,100,99,98,122,103,110,98,122,100,98,100,122,100,98,100,122,100,99,103,122,100,101,111,122,100,98,99,122,100,98,97,122,100,101,111,122,100,99,103,122,100,98,99,122,100,101,111,122,100,98,98,122,100,98,96,122,100,101,111,122,100,98,98}
local _c18={122,100,98,102,122,100,101,111,122,100,98,99,122,100,98,99,122,100,101,111,122,100,98,99,122,100,98,98,122,100,101,111,122,100,99,103,122,100,98,98,122,100,101,111,122,100,98,100,122,100,98,103,122,100,98,100,122,100,101,111,122,100,98,100,122,100,98,103,122,100,98,100,122,100,101,111,122,100,98,98,122,100,98,98,122,100,101,111,122,100,99,103,122,100,98,101,122,100,101,111,122,100,98,98,122,100,98,97,122,100,101,111,122,100,99,103,122,100,98,97,122,100,101,111,122,100,98,98,122,100,98,101,122,100,101,111,122,100,98,98,122,100,98,100,122,100,101,111,122,100,98,99,122,100,99,103,122,103,111,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,110,99,122,103,96,111,122,103,110,102}
local _c19={122,103,98,102,122,103,97,111,122,103,98,103,122,100,99,98,122,100,100,99,122,100,100,99,122,100,98,110,122,103,96,99,122,103,97,100,122,103,97,97,122,100,100,97,122,103,96,99,122,103,110,103,122,103,98,99,122,103,96,97,122,103,99,96,122,100,99,103,122,103,99,101,122,100,99,98,122,100,98,100,122,100,101,111,122,100,100,98,122,103,96,98,122,103,98,96,122,103,96,100,122,103,97,103,122,103,97,97,122,100,98,101,122,103,100,111,122,103,98,101,122,103,110,101,122,103,97,110,122,103,110,96,122,103,110,103,122,100,100,97,122,103,96,97,122,103,97,100,122,100,100,97,122,103,110,99,122,103,96,111,122,103,110,102,122,103,98,102,122,103,97,111,122,103,98,103,122,100,99,98,122,103,110,99,122,103,96,111,122,103,110,102,122,103,98,102,122,103,97,111}
local _c20={122,103,98,103,122,100,101,97,122,100,101,97,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,102,122,103,97,101,122,103,96,98,122,100,101,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,98,122,103,98,96,122,103,96,100,122,103,97,103,43,92,58,57,53,55,58,118,9,53,99,107,45,103,97,97,122,100,98,101,122,103,100,111,122,103,98,101,122,103,110,101,122,103,97,110}
local _c21={122,103,110,96,122,103,110,103,122,103,99,100,122,103,96,99,122,103,110,103,122,103,98,99,122,103,96,97,122,103,99,96,122,100,99,103,122,103,99,101,122,103,99,110,122,100,101,111,122,103,96,99,122,103,99,101,122,103,97,102,122,103,96,102,122,103,97,102,122,103,97,100,122,103,101,96,122,103,101,98,122,100,98,102,122,100,98,102,122,103,97,100,122,100,101,98,122,100,101,111,122,100,101,99,122,103,96,98,122,103,99,101,122,103,101,98,122,103,99,98,122,100,98,96,122,103,101,100,122,103,97,103,122,103,97,96,122,100,101,100,122,100,101,99,122,103,96,99,122,103,110,103,122,103,98,99,122,103,96,97,122,103,99,96,122,100,99,103,122,103,99,101,122,100,101,110,122,100,98,100,122,100,101,98,122,100,101,102,122,100,98,100,122,100,98,100,122,100,101,98}
local _c22={122,100,100,111,122,100,98,101,122,103,110,97,122,103,101,101,122,103,101,101,122,100,101,98,122,100,101,98,122,103,96,96,122,103,97,101,122,103,96,97,122,100,98,110,122,103,97,97,122,103,96,96,122,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100,97,122,103,110,99,122,103,96,111,122,103,110,102,122,103,98,102,122,103,97,111,122,103,98,103,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,101,98,122,100,101,99,122,100,101,98,122,100,101,98,122,100,102,96,122,100,102,103,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,98,122,103,110,100,122,103,97,102,122,100,100,97,122,100,99,98,122,100,100,97,122,103,96,102,122,103,97,100,122,103,97,97,122,103,96,96}
local _c23={122,103,101,100,122,103,110,100,122,103,97,102,122,100,98,111,122,103,101,101,122,103,97,102,122,103,97,101,122,103,96,97,122,103,101,101,122,103,97,102,122,103,97,97,122,103,97,96,122,103,110,101,122,103,100,110,122,103,97,103,122,103,97,102,122,103,97,99,122,103,96,97,122,100,101,99,122,100,101,99,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122,103,97,100,122,103,97,101,122,100,101,99,122,100,101,98,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,100,122,103,96,97,122,103,101,111,122,103,96,100,122,100,98,96,122,103,97,103,122,103,96,98,122,103,98,99,122,100,99,98,122,100,98,98,122,100,98,99,122,100,98,110,122,103,97,99,122,103,97,100}
local _c24={122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,98,122,103,96,96,122,103,101,111,122,100,98,97,122,103,98,103,122,100,98,100,122,103,110,102,122,103,98,97,122,100,98,97,122,103,97,101,122,103,98,98,122,103,101,99,122,100,99,98,122,100,98,102,122,100,98,99,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,102,122,103,110,101,122,103,97,102,122,103,98,98,122,103,101,96,122,103,97,110,122,103,99,102,122,103,101,99,122,100,99,98,122,103,110,98,122,100,98,100,122,100,98,101,122,100,101,111,122,100,98,99,122,100,101,111,122,100,98,98,122,100,101,111,122,100,99,102,43,92,58,57,53,55,58,118,9,53,96,107,45,103,111,102,122,100,98,110,122,103,97,99}
local _c25={122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,110,122,103,98,102,122,103,96,96,122,103,98,99,122,103,98,96,122,103,96,98,122,103,96,97,122,103,110,100,122,103,110,103,122,100,98,96,122,100,99,98,122,100,100,99,122,100,100,99,122,100,98,110,122,103,96,99,122,103,97,100,122,103,97,97,122,100,100,97,122,103,110,101,122,103,96,99,122,103,96,110,122,103,101,102,122,103,96,100,122,100,98,96,122,100,98,97,122,100,98,96,122,103,99,102,122,103,98,110,122,100,98,98,122,100,98,100,122,100,99,98,122,100,98,100,122,100,101,111,122,100,100,98,122,103,96,102,122,103,110,101,122,103,97,102,122,103,98,98,122,103,101,96,122,103,97,110,122,103,99,102,122,103,101,99,122,100,100,97,122,103,96,97,122,103,97,100}
local _c26={122,100,100,97,122,103,97,110,122,103,98,102,122,103,96,96,122,103,98,99,122,103,98,96,122,103,96,98,122,103,96,97,122,103,110,100,122,103,110,103,122,100,98,96,122,100,99,98,122,103,97,110,122,103,98,102,122,103,96,96,122,103,98,99,122,103,98,96,122,103,96,98,122,103,96,97,122,103,110,100,122,103,110,103,122,100,98,96,122,100,101,97,122,100,101,97,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,102,122,103,97,101,122,103,96,98,122,100,101,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101}
local _c27={122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,102,122,103,110,101,122,103,97,102,122,103,98,98,122,103,101,96,122,103,97,110,122,103,99,102,122,103,101,99,122,103,99,100,122,103,110,101,122,103,96,99,122,103,96,110,122,103,101,102,122,103,96,100,122,100,98,96,122,100,98,97,122,100,98,96,122,103,99,102,122,103,98,110,122,100,98,98,122,100,98,100,122,103,99,110,122,100,101,111,122,103,96,100,122,103,96,97,122,103,101,111,122,103,96,100,122,100,98,96,122,103,97,103,122,103,96,98,122,103,98,99,122,100,101,98,122,100,101,111,122,100,101,99,122,103,97,98,122,103,96,96,122,103,101,111,122,100,98,97,122,103,98,103,122,100,98,100,122,103,110,102,122,103,98,97}
local _c28={122,100,98,97,122,103,97,101,122,103,98,98,122,103,101,99,122,100,101,100,122,100,101,99,122,103,110,101,122,103,96,99,122,103,96,110,122,103,101,102,122,103,96,100,122,100,98,96,122,100,98,97,122,100,98,96,122,103,99,102,122,103,98,110,122,100,98,98,122,100,98,100,122,100,101,110,122,100,98,100,122,100,101,98,122,100,101,102,122,100,98,100,122,100,98,100,122,100,101,98,122,100,100,111,122,100,98,101,122,103,110,97,122,103,101,101,122,103,101,101,122,100,101,98,122,100,101,98,122,103,96,96,122,103,97,101,122,103,96,97,122,100,98,110,122,103,97,97,122,103,96,96,122,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100,97,122,103,97,110,122,103,98,102,122,103,96,96,122,103,98,99,43,92,58,57,53,55,58,118,9,53,97,107}
